,zone,year,month,day,hour,actual,predicted_NN
1214,17,2006,11,23,14,33408,30704.439453125
1215,17,2006,11,23,15,31397,30621.91015625
1216,17,2006,11,23,16,30639,28158.87890625
1217,17,2006,11,23,17,31621,36540.15234375
1218,17,2006,11,23,18,31136,32457.33203125
1219,17,2006,11,23,19,31424,32721.03515625
1220,17,2006,11,23,20,31606,34492.72265625
1221,17,2006,11,23,21,30791,28635.142578125
1222,17,2006,11,23,22,29280,31750.578125
1223,17,2006,11,23,23,29918,23278.734375
1224,17,2006,11,24,0,28385,28126.216796875
1225,17,2006,11,24,1,27750,21841.341796875
1226,17,2006,11,24,2,27161,20772.09765625
1227,17,2006,11,24,3,25975,21213.208984375
1228,17,2006,11,24,4,27573,22378.375
1229,17,2006,11,24,5,29402,25389.34765625
1230,17,2006,11,24,6,31422,29432.46484375
1231,17,2006,11,24,7,32140,28884.625
1232,17,2006,11,24,8,31748,33803.58984375
1233,17,2006,11,24,9,30510,31850.396484375
1234,17,2006,11,24,10,28953,28258.37890625
1235,17,2006,11,24,11,26982,27216.78515625
1236,17,2006,11,24,12,25425,26099.08984375
1237,17,2006,11,24,13,24284,24180.28125
1238,17,2006,11,24,14,23771,24110.13671875
1239,17,2006,11,24,15,23543,24868.59765625
1240,17,2006,11,24,16,25160,26279.8359375
1241,17,2006,11,24,17,28350,28108.248046875
1242,17,2006,11,24,18,30330,33219.90234375
1243,17,2006,11,24,19,31135,36321.19921875
1244,17,2006,11,24,20,31877,31171.83984375
1245,17,2006,11,24,21,31718,34465.8203125
1246,17,2006,11,24,22,31359,28561.265625
1247,17,2006,11,24,23,32895,28867.58984375
1248,17,2006,11,25,0,32332,30351.345703125
1249,17,2006,11,25,1,32457,30411.59375
1250,17,2006,11,25,2,32973,34011.80859375
1251,17,2006,11,25,3,33788,29962.7734375
1252,17,2006,11,25,4,34910,32997.08984375
1253,17,2006,11,25,5,36650,41140.41796875
1254,17,2006,11,25,6,39246,42735.30078125
1255,17,2006,11,25,7,40412,43213.01171875
1256,17,2006,11,25,8,37112,38655.02734375
1257,17,2006,11,25,9,34423,34693.86328125
1258,17,2006,11,25,10,31254,31112.76171875
1259,17,2006,11,25,11,30772,28910.5
1260,17,2006,11,25,12,28273,27488.96875
1261,17,2006,11,25,13,26583,25655.04296875
1262,17,2006,11,25,14,25817,25722.28515625
1263,17,2006,11,25,15,25627,25744.04296875
1264,17,2006,11,25,16,26922,24348.125
1265,17,2006,11,25,17,31015,31966.86328125
1266,17,2006,11,25,18,32811,32347.603515625
1267,17,2006,11,25,19,31177,32478.8046875
1268,17,2006,11,25,20,31036,32178.810546875
1269,17,2006,11,25,21,30940,30842.052734375
1270,17,2006,11,25,22,32537,29322.185546875
1271,17,2006,11,25,23,31016,30959.68359375
1272,17,2006,11,26,0,30333,32728.4296875
1273,17,2006,11,26,1,30545,31294.892578125
1274,17,2006,11,26,2,31035,34025.05078125
1275,17,2006,11,26,3,31709,29963.025390625
1276,17,2006,11,26,4,32694,30281.62109375
1277,17,2006,11,26,5,34015,41134.95703125
1278,17,2006,11,26,6,36058,32908.76171875
1279,17,2006,11,26,7,38684,42298.6796875
1280,17,2006,11,26,8,37854,38680.59375
1281,17,2006,11,26,9,36313,37042.14453125
1282,17,2006,11,26,10,33286,32039.671875
1283,17,2006,11,26,11,31593,28125.55078125
1284,17,2006,11,26,12,28657,27489.51953125
1285,17,2006,11,26,13,27130,25674.4609375
1286,17,2006,11,26,14,26369,24562.0078125
1287,17,2006,11,26,15,26624,25789.45703125
1288,17,2006,11,26,16,28228,26339.47265625
1289,17,2006,11,26,17,32539,30085.025390625
1290,17,2006,11,26,18,34336,30671.71484375
1291,17,2006,11,26,19,33773,30273.734375
1292,17,2006,11,26,20,33995,32254.046875
1293,17,2006,11,26,21,32793,34681.01171875
1294,17,2006,11,26,22,33715,29406.484375
1295,17,2006,11,26,23,33093,27700.91796875
1296,17,2006,11,27,0,32607,30071.138671875
1297,17,2006,11,27,1,31638,29884.04296875
1298,17,2006,11,27,2,30787,26976.494140625
1299,17,2006,11,27,3,30751,28748.5234375
1300,17,2006,11,27,4,31878,29908.26171875
1301,17,2006,11,27,5,32866,31867.16796875
1302,17,2006,11,27,6,38409,37290.84765625
1303,17,2006,11,27,7,37509,35109.87890625
1304,17,2006,11,27,8,35377,33085.68359375
1305,17,2006,11,27,9,33273,31824.83984375
1306,17,2006,11,27,10,30950,31377.34765625
1307,17,2006,11,27,11,28514,28722.615234375
1308,17,2006,11,27,12,27086,29761.79296875
1309,17,2006,11,27,13,26357,29176.58984375
1310,17,2006,11,27,14,25732,29266.87890625
1311,17,2006,11,27,15,25964,28706.26953125
1312,17,2006,11,27,16,27922,30120.779296875
1313,17,2006,11,27,17,32036,31753.6953125
1314,17,2006,11,27,18,34800,29453.046875
1315,17,2006,11,27,19,35681,33384.20703125
1316,17,2006,11,27,20,35998,38037.12109375
1317,17,2006,11,27,21,34178,36294.25390625
1318,17,2006,11,27,22,34211,31721.48046875
1319,17,2006,11,27,23,31527,30980.79296875
1320,17,2006,11,28,0,30494,29971.421875
1321,17,2006,11,28,1,30146,29754.083984375
1322,17,2006,11,28,2,29988,27022.21484375
1323,17,2006,11,28,3,30722,30359.986328125
1324,17,2006,11,28,4,31988,29896.42578125
1325,17,2006,11,28,5,33639,31840.955078125
1326,17,2006,11,28,6,39210,28174.67578125
1327,17,2006,11,28,7,38008,30364.53125
1328,17,2006,11,28,8,34323,31758.17578125
1329,17,2006,11,28,9,30738,32680.53125
1330,17,2006,11,28,10,28320,27024.12109375
1331,17,2006,11,28,11,27259,24505.4765625
1332,17,2006,11,28,12,26019,28438.453125
1333,17,2006,11,28,13,25744,28229.57421875
1334,17,2006,11,28,14,25203,28018.7890625
1335,17,2006,11,28,15,25557,28250.9140625
1336,17,2006,11,28,16,27370,27086.50390625
1337,17,2006,11,28,17,32226,32472.62109375
1338,17,2006,11,28,18,33683,29563.0390625
1339,17,2006,11,28,19,34025,29299.96484375
1340,17,2006,11,28,20,33548,29513.83984375
1341,17,2006,11,28,21,31893,28748.263671875
1342,17,2006,11,28,22,31326,29443.326171875
1343,17,2006,11,28,23,29001,26950.40234375
