,zone,Year,Month,Day,Hour,actual,predicted
23300,11,2006,8,8,20,155707,148594.10546400002
23301,11,2006,8,8,21,145624,125394.11446900001
23302,11,2006,8,8,22,127048,131200.10297100001
23303,11,2006,8,8,23,109831,109966.42176400001
23760,11,2006,11,22,0,97359,76897.9429451
23761,11,2006,11,22,1,93604,73859.984939
23762,11,2006,11,22,2,92340,69956.7522418
23763,11,2006,11,22,3,92116,67405.9841656
23764,11,2006,11,22,4,94960,69698.74549039999
23765,11,2006,11,22,5,102589,78076.68697760001
23766,11,2006,11,22,6,116260,96219.1117374
23767,11,2006,11,22,7,126227,102903.867017
23768,11,2006,11,22,8,127452,103740.060103
23769,11,2006,11,22,9,128915,109275.7621
23770,11,2006,11,22,10,130045,104790.1832
23771,11,2006,11,22,11,128723,103042.41707000001
23772,11,2006,11,22,12,125882,103589.478071
23773,11,2006,11,22,13,126129,101290.547478
23774,11,2006,11,22,14,129633,100505.837946
23775,11,2006,11,22,15,131448,103862.907936
23776,11,2006,11,22,16,135826,108470.542295
23777,11,2006,11,22,17,138827,115792.65028699998
23778,11,2006,11,22,18,139177,130399.76095499999
23779,11,2006,11,22,19,136689,112531.18383800001
23780,11,2006,11,22,20,134643,122252.321478
23781,11,2006,11,22,21,127187,113898.34524200001
23782,11,2006,11,22,22,115967,90701.01703260001
23783,11,2006,11,22,23,105535,81318.0767009
24240,11,2006,11,23,0,97578,72703.1740847
24241,11,2006,11,23,1,92850,68533.2848141
24242,11,2006,11,23,2,89858,67504.24211
24243,11,2006,11,23,3,88562,67414.43138069999
24244,11,2006,11,23,4,88949,70922.112939
24245,11,2006,11,23,5,92552,79377.1785292
24246,11,2006,11,23,6,98334,97595.1999555
24247,11,2006,11,23,7,109108,104213.437551
24248,11,2006,11,23,8,123400,105401.6535
24249,11,2006,11,23,9,133527,113941.198246
24250,11,2006,11,23,10,139400,104805.263713
24251,11,2006,11,23,11,140490,103056.843322
24252,11,2006,11,23,12,136361,103605.516894
24253,11,2006,11,23,13,128446,103850.8198
24254,11,2006,11,23,14,122029,105991.76778400001
24255,11,2006,11,23,15,117204,109925.572503
24256,11,2006,11,23,16,115408,114844.25571199998
24257,11,2006,11,23,17,118366,121752.403193
24258,11,2006,11,23,18,117499,119721.959841
24259,11,2006,11,23,19,117403,120135.517501
24260,11,2006,11,23,20,115481,110088.607294
24261,11,2006,11,23,21,110287,100115.35543
24262,11,2006,11,23,22,102770,93282.6461578
24263,11,2006,11,23,23,94360,82604.58463119999
24720,11,2006,11,24,0,87659,73966.42074480001
24721,11,2006,11,24,1,84612,72330.9904177
24722,11,2006,11,24,2,83744,71413.8386492
24723,11,2006,11,24,3,85129,71309.2009987
24724,11,2006,11,24,4,88916,72280.50268610001
24725,11,2006,11,24,5,94271,82370.5537193
24726,11,2006,11,24,6,102859,100727.165358
24727,11,2006,11,24,7,108769,108828.88338399999
24728,11,2006,11,24,8,110981,109093.269449
24729,11,2006,11,24,9,110273,100122.614848
24730,11,2006,11,24,10,106841,96776.85354760001
24731,11,2006,11,24,11,101561,91410.82610510002
24732,11,2006,11,24,12,96935,86828.3170566
24733,11,2006,11,24,13,92808,85228.5538869
24734,11,2006,11,24,14,90313,84098.3052153
24735,11,2006,11,24,15,89624,84489.3958538
24736,11,2006,11,24,16,96111,88166.97054930001
24737,11,2006,11,24,17,113507,101418.10490399999
24738,11,2006,11,24,18,118740,113482.095479
24739,11,2006,11,24,19,118871,108771.379458
24740,11,2006,11,24,20,117516,113472.52151800001
24741,11,2006,11,24,21,114192,111642.97596
24742,11,2006,11,24,22,108805,104818.162162
24743,11,2006,11,24,23,101927,93533.9544707
25200,11,2006,11,25,0,96596,82393.1583445
25201,11,2006,11,25,1,94580,82683.33763919999
25202,11,2006,11,25,2,95067,83353.85125810001
25203,11,2006,11,25,3,97460,89586.3592387
25204,11,2006,11,25,4,102401,89456.35487160001
25205,11,2006,11,25,5,107203,92495.5835645
25206,11,2006,11,25,6,114319,100808.859141
25207,11,2006,11,25,7,122915,112332.391866
25208,11,2006,11,25,8,125539,116740.39378299999
25209,11,2006,11,25,9,121632,107723.412134
25210,11,2006,11,25,10,114131,101223.11928099999
25211,11,2006,11,25,11,106494,94143.7261347
25212,11,2006,11,25,12,99964,87752.0729762
25213,11,2006,11,25,13,94546,84765.0608138
25214,11,2006,11,25,14,90136,83047.47546619999
25215,11,2006,11,25,15,89488,83802.54382260001
25216,11,2006,11,25,16,96389,88195.691591
25217,11,2006,11,25,17,112388,101578.16591699999
25218,11,2006,11,25,18,116616,109219.670577
25219,11,2006,11,25,19,116101,109601.04641400001
25220,11,2006,11,25,20,115065,108246.81523900002
25221,11,2006,11,25,21,111198,103062.866602
25222,11,2006,11,25,22,105466,93243.7934033
25223,11,2006,11,25,23,99656,88661.8871557
25680,11,2006,11,26,0,94797,89563.5309367
25681,11,2006,11,26,1,92889,90359.4816808
25682,11,2006,11,26,2,93488,88725.5412717
25683,11,2006,11,26,3,95227,86887.47772919999
25684,11,2006,11,26,4,98761,95461.93619960001
25685,11,2006,11,26,5,103745,98516.4281151
25686,11,2006,11,26,6,110736,107297.347526
25687,11,2006,11,26,7,121001,112342.08263399999
25688,11,2006,11,26,8,125836,125126.859903
25689,11,2006,11,26,9,120186,119499.339265
25690,11,2006,11,26,10,110748,103003.049653
25691,11,2006,11,26,11,103569,96983.5301472
25692,11,2006,11,26,12,98158,88457.04234389999
25693,11,2006,11,26,13,93617,84773.8101072
25694,11,2006,11,26,14,91044,82450.40636339999
25695,11,2006,11,26,15,90459,82752.7729845
25696,11,2006,11,26,16,98455,85214.8160548
25697,11,2006,11,26,17,115808,97479.0976425
25698,11,2006,11,26,18,120516,101196.38984
25699,11,2006,11,26,19,119982,104276.34272100001
25700,11,2006,11,26,20,116825,104263.888739
25701,11,2006,11,26,21,108416,98738.0560215
25702,11,2006,11,26,22,98674,91235.49750889999
25703,11,2006,11,26,23,90396,84161.83980460001
26160,11,2006,11,27,0,85418,86888.3546841
26161,11,2006,11,27,1,84913,83773.75764139999
26162,11,2006,11,27,2,86425,85418.27270880001
26163,11,2006,11,27,3,89763,90302.03554419999
26164,11,2006,11,27,4,94932,90524.8240717
26165,11,2006,11,27,5,105604,99698.15840239999
26166,11,2006,11,27,6,122619,121245.92128099999
26167,11,2006,11,27,7,131165,118888.496701
26168,11,2006,11,27,8,128169,118012.372704
26169,11,2006,11,27,9,119541,114007.20249000001
26170,11,2006,11,27,10,112249,102964.349328
26171,11,2006,11,27,11,107776,99244.5985353
26172,11,2006,11,27,12,102110,93648.26824
26173,11,2006,11,27,13,98866,91430.35271519999
26174,11,2006,11,27,14,96902,87559.7501732
26175,11,2006,11,27,15,95951,86837.32216849999
26176,11,2006,11,27,16,105274,91708.7318997
26177,11,2006,11,27,17,124360,106395.276825
26178,11,2006,11,27,18,130735,107537.28468299999
26179,11,2006,11,27,19,130422,114220.864193
26180,11,2006,11,27,20,126250,108721.28374700001
26181,11,2006,11,27,21,118965,104131.625556
26182,11,2006,11,27,22,108083,98374.219373
26183,11,2006,11,27,23,97985,89308.55752110001
26640,11,2006,11,28,0,91415,82478.80629610001
26641,11,2006,11,28,1,90153,81525.3008533
26642,11,2006,11,28,2,90766,78601.71220529999
26643,11,2006,11,28,3,92375,82771.07989119999
26644,11,2006,11,28,4,96594,87971.8606464
26645,11,2006,11,28,5,106802,97079.5898615
26646,11,2006,11,28,6,122930,118464.37720599999
26647,11,2006,11,28,7,131598,123735.553924
26648,11,2006,11,28,8,127746,120564.39971099999
26649,11,2006,11,28,9,115736,107244.614563
26650,11,2006,11,28,10,104412,98145.2680024
26651,11,2006,11,28,11,98931,90115.8242016
26652,11,2006,11,28,12,94278,86474.38950830001
26653,11,2006,11,28,13,91029,85580.2948838
26654,11,2006,11,28,14,90144,84902.0909825
26655,11,2006,11,28,15,90897,85021.15836239999
26656,11,2006,11,28,16,98302,88145.0060118
26657,11,2006,11,28,17,117273,101456.09469299999
26658,11,2006,11,28,18,124675,104821.948742
26659,11,2006,11,28,19,124488,108816.95347000001
26660,11,2006,11,28,20,120720,107481.584254
26661,11,2006,11,28,21,112647,100173.664845
26662,11,2006,11,28,22,101167,88818.29715269999
26663,11,2006,11,28,23,90038,79283.104351
