,Unnamed: 0,zone,year,month,day,hour,actual,predicted_NN
1124,1124,15,2006,8,6,20,92366,89077.2890625
1125,1125,15,2006,8,6,21,88669,85347.84375
1126,1126,15,2006,8,6,22,78661,76872.078125
1127,1127,15,2006,8,6,23,69009,68949.3125
1128,1128,15,2006,8,7,0,62082,64114.24609375
1129,1129,15,2006,8,7,1,57788,60497.6328125
1130,1130,15,2006,8,7,2,54961,58134.01171875
1131,1131,15,2006,8,7,3,54269,56914.640625
1132,1132,15,2006,8,7,4,54070,56119.73828125
1133,1133,15,2006,8,7,5,56729,57439.48828125
1134,1134,15,2006,8,7,6,63076,62351.78125
1135,1135,15,2006,8,7,7,67536,68261.46875
1136,1136,15,2006,8,7,8,70861,68618.5
1137,1137,15,2006,8,7,9,77921,74260.0234375
1138,1138,15,2006,8,7,10,85671,72833.171875
1139,1139,15,2006,8,7,11,92384,85046.875
1140,1140,15,2006,8,7,12,96257,98403.734375
1141,1141,15,2006,8,7,13,101724,97315.0078125
1142,1142,15,2006,8,7,14,93141,89025.1484375
1143,1143,15,2006,8,7,15,95925,99551.53125
1144,1144,15,2006,8,7,16,97530,91633.4453125
1145,1145,15,2006,8,7,17,97975,100731.4921875
1146,1146,15,2006,8,7,18,108361,106089.53125
1147,1147,15,2006,8,7,19,102662,100958.1953125
1148,1148,15,2006,8,7,20,100021,99687.6171875
1149,1149,15,2006,8,7,21,95096,101774.8671875
1150,1150,15,2006,8,7,22,84848,85342.6484375
1151,1151,15,2006,8,7,23,74693,80126.1484375
1152,1152,15,2006,8,8,0,67679,67194.4609375
1153,1153,15,2006,8,8,1,62610,65595.0
1154,1154,15,2006,8,8,2,60298,62717.7109375
1155,1155,15,2006,8,8,3,57799,60661.80078125
1156,1156,15,2006,8,8,4,57720,59750.08984375
1157,1157,15,2006,8,8,5,59905,61784.98046875
1158,1158,15,2006,8,8,6,64709,69402.34375
1159,1159,15,2006,8,8,7,68892,68252.2109375
1160,1160,15,2006,8,8,8,73860,75078.2265625
1161,1161,15,2006,8,8,9,81340,76089.0
1162,1162,15,2006,8,8,10,88869,81251.515625
1163,1163,15,2006,8,8,11,94467,82457.0078125
1164,1164,15,2006,8,8,12,99540,85786.8046875
1165,1165,15,2006,8,8,13,102666,88742.0234375
1166,1166,15,2006,8,8,14,92036,87048.375
1167,1167,15,2006,8,8,15,93433,89437.671875
1168,1168,15,2006,8,8,16,94919,90890.59375
1169,1169,15,2006,8,8,17,92890,86707.3515625
1170,1170,15,2006,8,8,18,101249,78959.6875
1171,1171,15,2006,8,8,19,96295,79560.1328125
1172,1172,15,2006,8,8,20,93509,89224.6015625
1173,1173,15,2006,8,8,21,89404,83938.1953125
1174,1174,15,2006,8,8,22,79931,74448.1171875
1175,1175,15,2006,8,8,23,70344,66829.34375
1176,1176,15,2006,11,22,0,69881,55641.04296875
1177,1177,15,2006,11,22,1,67859,43692.2734375
1178,1178,15,2006,11,22,2,67205,44349.6640625
1179,1179,15,2006,11,22,3,55917,45290.62890625
1180,1180,15,2006,11,22,4,57282,48603.671875
1181,1181,15,2006,11,22,5,62521,57768.578125
1182,1182,15,2006,11,22,6,72476,63164.98828125
1183,1183,15,2006,11,22,7,74257,56570.66015625
1184,1184,15,2006,11,22,8,69247,66709.640625
1185,1185,15,2006,11,22,9,68128,64585.046875
1186,1186,15,2006,11,22,10,68739,60508.0546875
1187,1187,15,2006,11,22,11,67918,49710.1171875
1188,1188,15,2006,11,22,12,65889,60694.77734375
1189,1189,15,2006,11,22,13,65568,60328.71484375
1190,1190,15,2006,11,22,14,65296,57518.140625
1191,1191,15,2006,11,22,15,64406,62830.58203125
1192,1192,15,2006,11,22,16,65964,69592.6015625
1193,1193,15,2006,11,22,17,67825,74901.71875
1194,1194,15,2006,11,22,18,68978,76660.59375
1195,1195,15,2006,11,22,19,71081,77673.546875
1196,1196,15,2006,11,22,20,66911,64034.23046875
1197,1197,15,2006,11,22,21,64118,64768.03125
1198,1198,15,2006,11,22,22,60002,63338.0234375
1199,1199,15,2006,11,22,23,65662,69754.53125
1200,1200,15,2006,11,23,0,61450,46950.05078125
1201,1201,15,2006,11,23,1,58615,46559.328125
1202,1202,15,2006,11,23,2,57229,49318.01171875
1203,1203,15,2006,11,23,3,45258,45114.89453125
1204,1204,15,2006,11,23,4,45334,48406.875
1205,1205,15,2006,11,23,5,48103,54653.0625
1206,1206,15,2006,11,23,6,52748,69618.3125
1207,1207,15,2006,11,23,7,58485,69686.328125
1208,1208,15,2006,11,23,8,65098,66710.21875
1209,1209,15,2006,11,23,9,67909,67719.3203125
1210,1210,15,2006,11,23,10,67947,65463.92578125
1211,1211,15,2006,11,23,11,64388,64948.01953125
1212,1212,15,2006,11,23,12,57805,59273.99609375
1213,1213,15,2006,11,23,13,52024,56398.48828125
1214,1214,15,2006,11,23,14,47267,55976.09375
1215,1215,15,2006,11,23,15,44468,57656.5859375
1216,1216,15,2006,11,23,16,43406,51888.1171875
1217,1217,15,2006,11,23,17,47192,64701.95703125
1218,1218,15,2006,11,23,18,48410,66608.9609375
1219,1219,15,2006,11,23,19,49429,67962.8515625
1220,1220,15,2006,11,23,20,50293,66761.984375
1221,1221,15,2006,11,23,21,49485,56449.8515625
1222,1222,15,2006,11,23,22,47424,61635.296875
1223,1223,15,2006,11,23,23,55461,46959.1875
1224,1224,15,2006,11,24,0,52929,48792.23046875
1225,1225,15,2006,11,24,1,51944,46629.42578125
1226,1226,15,2006,11,24,2,50087,44271.69140625
1227,1227,15,2006,11,24,3,42088,45065.18359375
1228,1228,15,2006,11,24,4,43849,48291.7578125
1229,1229,15,2006,11,24,5,47446,54630.7265625
1230,1230,15,2006,11,24,6,51988,63575.203125
1231,1231,15,2006,11,24,7,54640,65058.3046875
1232,1232,15,2006,11,24,8,53534,66686.2109375
1233,1233,15,2006,11,24,9,48161,62603.33203125
1234,1234,15,2006,11,24,10,43048,54615.64453125
1235,1235,15,2006,11,24,11,40292,52708.94921875
1236,1236,15,2006,11,24,12,36956,50398.6953125
1237,1237,15,2006,11,24,13,34385,45332.36328125
1238,1238,15,2006,11,24,14,32588,45300.46484375
1239,1239,15,2006,11,24,15,32444,45489.1953125
1240,1240,15,2006,11,24,16,35328,46640.875
1241,1241,15,2006,11,24,17,44576,54150.89453125
1242,1242,15,2006,11,24,18,49100,60360.79296875
1243,1243,15,2006,11,24,19,50494,64185.72265625
1244,1244,15,2006,11,24,20,52047,52763.18359375
1245,1245,15,2006,11,24,21,52294,67007.9375
1246,1246,15,2006,11,24,22,51799,49012.9296875
1247,1247,15,2006,11,24,23,60734,52850.29296875
1248,1248,15,2006,11,25,0,58926,60793.0546875
1249,1249,15,2006,11,25,1,58731,60760.953125
1250,1250,15,2006,11,25,2,59749,63582.16796875
1251,1251,15,2006,11,25,3,62194,56566.671875
1252,1252,15,2006,11,25,4,64645,64467.23046875
1253,1253,15,2006,11,25,5,68794,73511.5078125
1254,1254,15,2006,11,25,6,74320,77513.8984375
1255,1255,15,2006,11,25,7,79095,82927.375
1256,1256,15,2006,11,25,8,68217,73974.78125
1257,1257,15,2006,11,25,9,62702,67400.75
1258,1258,15,2006,11,25,10,56208,61454.09375
1259,1259,15,2006,11,25,11,60226,56436.7890625
1260,1260,15,2006,11,25,12,55749,54929.17578125
1261,1261,15,2006,11,25,13,52185,49749.0859375
1262,1262,15,2006,11,25,14,50766,50170.98828125
1263,1263,15,2006,11,25,15,50898,50110.62890625
1264,1264,15,2006,11,25,16,53461,49502.16015625
1265,1265,15,2006,11,25,17,63081,59491.10546875
1266,1266,15,2006,11,25,18,67816,62484.75390625
1267,1267,15,2006,11,25,19,58863,63234.21484375
1268,1268,15,2006,11,25,20,58762,62852.08984375
1269,1269,15,2006,11,25,21,59233,60118.53125
1270,1270,15,2006,11,25,22,68599,54393.97265625
1271,1271,15,2006,11,25,23,67632,62347.890625
1272,1272,15,2006,11,26,0,65906,64173.80859375
1273,1273,15,2006,11,26,1,65575,61479.99609375
1274,1274,15,2006,11,26,2,66703,63579.203125
1275,1275,15,2006,11,26,3,67917,56557.40234375
1276,1276,15,2006,11,26,4,67547,57319.73046875
1277,1277,15,2006,11,26,5,69614,73512.1953125
1278,1278,15,2006,11,26,6,74079,61920.25390625
1279,1279,15,2006,11,26,7,81925,81918.421875
1280,1280,15,2006,11,26,8,73958,73982.4453125
1281,1281,15,2006,11,26,9,67149,75790.3203125
1282,1282,15,2006,11,26,10,56996,64346.828125
1283,1283,15,2006,11,26,11,58742,55188.51953125
1284,1284,15,2006,11,26,12,55900,53440.8125
1285,1285,15,2006,11,26,13,53463,49819.26171875
1286,1286,15,2006,11,26,14,51132,47785.10546875
1287,1287,15,2006,11,26,15,50071,50794.74609375
1288,1288,15,2006,11,26,16,52392,53155.07421875
1289,1289,15,2006,11,26,17,61863,57414.44140625
1290,1290,15,2006,11,26,18,66592,51622.20703125
1291,1291,15,2006,11,26,19,58735,58754.0703125
1292,1292,15,2006,11,26,20,58722,62839.32421875
1293,1293,15,2006,11,26,21,56603,65362.39453125
1294,1294,15,2006,11,26,22,64333,54372.3671875
1295,1295,15,2006,11,26,23,61008,51329.53125
1296,1296,15,2006,11,27,0,59439,54456.41015625
1297,1297,15,2006,11,27,1,59914,53566.86328125
1298,1298,15,2006,11,27,2,61234,50513.28515625
1299,1299,15,2006,11,27,3,62805,50567.2421875
1300,1300,15,2006,11,27,4,66677,56806.11328125
1301,1301,15,2006,11,27,5,63469,59014.6875
1302,1302,15,2006,11,27,6,73723,68904.4375
1303,1303,15,2006,11,27,7,75714,68794.328125
1304,1304,15,2006,11,27,8,68207,65646.109375
1305,1305,15,2006,11,27,9,60407,56650.85546875
1306,1306,15,2006,11,27,10,53842,62458.61328125
1307,1307,15,2006,11,27,11,48333,57269.1640625
1308,1308,15,2006,11,27,12,43631,54271.01171875
1309,1309,15,2006,11,27,13,42557,53857.30859375
1310,1310,15,2006,11,27,14,40898,53049.53515625
1311,1311,15,2006,11,27,15,40818,53100.8203125
1312,1312,15,2006,11,27,16,43320,53082.58203125
1313,1313,15,2006,11,27,17,52070,52413.19140625
1314,1314,15,2006,11,27,18,57929,53310.9609375
1315,1315,15,2006,11,27,19,59223,60204.4296875
1316,1316,15,2006,11,27,20,58111,69678.8203125
1317,1317,15,2006,11,27,21,56183,64146.46875
1318,1318,15,2006,11,27,22,61995,61641.2265625
1319,1319,15,2006,11,27,23,56575,57778.93359375
1320,1320,15,2006,11,28,0,53369,55598.24609375
1321,1321,15,2006,11,28,1,53133,55747.69140625
1322,1322,15,2006,11,28,2,54474,50509.8828125
1323,1323,15,2006,11,28,3,55758,54676.390625
1324,1324,15,2006,11,28,4,58993,56796.734375
1325,1325,15,2006,11,28,5,55432,59005.4921875
1326,1326,15,2006,11,28,6,69014,53624.1171875
1327,1327,15,2006,11,28,7,71402,58016.69921875
1328,1328,15,2006,11,28,8,64062,59911.53515625
1329,1329,15,2006,11,28,9,56881,64558.53515625
1330,1330,15,2006,11,28,10,50489,54754.03515625
1331,1331,15,2006,11,28,11,46042,51072.6796875
1332,1332,15,2006,11,28,12,42664,49277.2109375
1333,1333,15,2006,11,28,13,41518,50017.3359375
1334,1334,15,2006,11,28,14,40798,51662.59375
1335,1335,15,2006,11,28,15,40532,51929.0
1336,1336,15,2006,11,28,16,42793,51295.42578125
1337,1337,15,2006,11,28,17,50144,59311.5703125
1338,1338,15,2006,11,28,18,55192,53700.8671875
1339,1339,15,2006,11,28,19,55733,53050.3046875
1340,1340,15,2006,11,28,20,54164,55285.8984375
1341,1341,15,2006,11,28,21,51204,56126.140625
1342,1342,15,2006,11,28,22,57670,53847.0703125
1343,1343,15,2006,11,28,23,53905,47711.77734375
